,0
5917,in
5918,the
5919,atmosphere
5920,outer
5921,space
5922,and
5923,under
5924,water
5925,concluded
5926,by
5927,the
5928,soviet
5929,union
5930,the
5931,united
5932,kingdom
5933,and
5934,the
5935,united
5936,states
5937,and
5938,already
5939,signed
5940,by
5941,nearly
5942,100
5943,countries
5944,it
5945,has
5946,been
5947,hailed
5948,by
5949,people
5950,the
5951,world
5952,over
5953,who
5954,are
5955,thankful
5956,to
5957,be
5958,free
5959,from
5960,the
5961,fears
5962,of
5963,nuclear
5964,fallout
5965,and
5966,i
5967,am
5968,confident
5969,that
5970,on
5971,next
5972,tuesday
5973,at
5974,10
5975,30
5976,o
5977,clock
5978,in
5979,the
5980,morning
5981,it
5982,will
5983,receive
5984,the
5985,overwhelming
5986,endorsement
5987,of
5988,the
5989,senate
5990,of
5991,the
5992,united
5993,states
5994,the
5995,world
5996,has
5997,not
5998,escaped
5999,from
6000,the
6001,darkness
6002,the
6003,long
6004,shadows
6005,of
6006,conflict
6007,and
6008,crisis
6009,envelop
6010,us
6011,still
6012,but
6013,we
6014,meet
6015,today
6016,in
6017,an
6018,atmosphere
6019,of
6020,rising
6021,hope
6022,and
6023,at
6024,a
6025,moment
6026,of
6027,comparative
6028,calm
6029,my
6030,presence
6031,here
6032,today
6033,is
6034,not
6035,a
6036,sign
6037,of
6038,crisis
6039,but
6040,of
6041,confidence
6042,i
6043,am
6044,not
6045,here
6046,to
6047,report
6048,on
6049,a
6050,new
6051,threat
6052,to
6053,the
6054,peace
6055,or
6056,new
6057,signs
6058,of
6059,war
6060,i
6061,have
6062,come
6063,to
6064,salute
6065,the
6066,united
6067,nations
6068,and
6069,to
6070,show
6071,the
6072,support
6073,of
6074,the
6075,american
6076,people
6077,for
6078,your
6079,daily
6080,deliberations
6081,for
6082,the
6083,value
6084,of
6085,this
6086,body
6087,s
6088,work
6089,is
6090,not
6091,dependent
6092,on
6093,the
6094,existence
6095,of
6096,emergencies
6097,nor
6098,can
6099,the
6100,winning
6101,of
6102,peace
6103,consist
6104,only
6105,of
6106,dramatic
6107,victories
6108,peace
6109,is
6110,a
6111,daily
6112,a
6113,weekly
6114,a
6115,monthly
6116,process
6117,gradually
6118,changing
6119,opinions
6120,slowly
6121,eroding
6122,old
6123,barriers
6124,quietly
6125,building
6126,new
6127,structures
6128,and
6129,however
6130,undramatic
6131,the
6132,pursuit
6133,of
6134,peace
6135,that
6136,pursuit
6137,must
6138,go
6139,on
6140,today
6141,we
6142,may
6143,have
6144,reached
6145,a
6146,pause
6147,in
6148,the
6149,cold
6150,war
6151,but
6152,that
6153,is
6154,not
6155,a
6156,lasting
6157,peace
6158,a
6159,test
6160,ban
6161,treaty
6162,is
6163,a
6164,milestone
6165,but
6166,it
6167,is
6168,not
6169,the
6170,millennium
6171,we
6172,have
6173,not
6174,been
6175,released
6176,from
6177,our
6178,obligations
6179,we
6180,have
6181,been
6182,given
6183,an
6184,opportunity
6185,and
6186,if
6187,we
6188,fail
6189,to
6190,make
6191,the
6192,most
6193,of
6194,this
6195,moment
6196,and
6197,this
6198,momentum
6199,if
6200,we
6201,convert
6202,our
6203,new
6204,found
6205,hopes
6206,and
6207,understandings
6208,into
6209,new
6210,walls
6211,and
6212,weapons
6213,of
6214,hostility
6215,if
6216,this
6217,pause
6218,in
6219,the
6220,cold
6221,war
6222,merely
6223,leads
6224,to
6225,its
6226,renewal
6227,and
6228,not
6229,to
6230,its
6231,end
6232,then
6233,the
6234,indictment
6235,of
6236,posterity
6237,will
6238,rightly
6239,point
6240,its
6241,finger
6242,at
6243,us
6244,all
6245,but
6246,if
6247,we
6248,can
6249,stretch
6250,this
6251,pause
6252,into
6253,a
6254,period
6255,of
6256,cooperation
6257,if
6258,both
6259,sides
6260,can
6261,now
6262,gain
6263,new
6264,confidence
6265,and
6266,experience
6267,in
6268,concrete
6269,collaborations
6270,for
6271,peace
6272,if
6273,we
6274,can
6275,now
6276,be
6277,as
6278,bold
6279,and
6280,farsighted
6281,in
6282,the
6283,control
6284,of
6285,deadly
6286,weapons
6287,as
6288,we
6289,have
6290,been
6291,in
6292,their
6293,creation
6294,then
6295,surely
6296,this
6297,first
6298,small
6299,step
6300,can
6301,be
6302,the
6303,start
6304,of
6305,a
6306,long
6307,and
6308,fruitful
6309,journey
6310,the
6311,task
6312,of
6313,building
6314,the
6315,peace
6316,lies
6317,with
6318,the
6319,leaders
6320,of
6321,every
6322,nation
6323,large
6324,and
6325,small
6326,for
6327,the
6328,great
6329,powers
6330,have
6331,no
6332,monopoly
6333,on
6334,conflict
6335,or
6336,ambition
6337,the
6338,cold
6339,war
6340,is
6341,not
6342,the
6343,only
6344,expression
6345,of
6346,tension
6347,in
6348,this
6349,world
6350,and
6351,the
6352,nuclear
6353,race
6354,is
6355,not
6356,the
6357,only
6358,arms
6359,race
6360,even
6361,little
6362,wars
6363,are
6364,dangerous
6365,in
6366,a
6367,nuclear
6368,world
6369,the
6370,long
6371,labor
6372,of
6373,peace
6374,is
6375,an
6376,undertaking
6377,for
6378,every
6379,nation
6380,and
6381,in
6382,this
6383,effort
6384,none
6385,of
6386,us
6387,can
6388,remain
6389,unaligned
6390,to
6391,this
6392,goal
6393,none
6394,can
6395,be
6396,uncommitted
6397,the
6398,reduction
6399,of
6400,global
6401,tension
6402,must
6403,not
6404,be
6405,an
6406,excuse
6407,for
6408,the
6409,narrow
6410,pursuit
6411,of
6412,self
6413,interest
6414,if
6415,the
6416,soviet
6417,union
6418,and
6419,the
6420,united
6421,states
6422,with
6423,all
6424,of
6425,their
6426,global
6427,interests
6428,and
6429,clashing
6430,commitments
6431,of
6432,ideology
6433,and
6434,with
6435,nuclear
6436,weapons
6437,still
6438,aimed
6439,at
6440,each
6441,other
6442,today
6443,can
6444,find
6445,areas
6446,of
6447,common
6448,interest
6449,and
6450,agreement
6451,then
6452,surely
6453,other
6454,nations
6455,can
6456,do
6457,the
6458,same
6459,nations
6460,caught
6461,in
6462,regional
6463,conflicts
6464,in
6465,racial
6466,issues
6467,or
6468,in
6469,the
6470,death
6471,throes
6472,of
6473,old
6474,colonialism
6475,chronic
6476,disputes
6477,which
6478,divert
6479,precious
6480,resources
6481,from
6482,the
6483,needs
6484,of
6485,the
6486,people
6487,or
6488,drain
6489,the
6490,energies
6491,of
6492,both
6493,sides
6494,serve
6495,the
6496,interests
6497,of
6498,no
6499,one
6500,and
6501,the
6502,badge
6503,of
6504,responsibility
6505,in
6506,the
6507,modern
6508,world
6509,is
6510,a
6511,willingness
6512,to
6513,seek
6514,peaceful
6515,solutions
6516,it
6517,is
6518,never
6519,too
6520,early
6521,to
6522,try
6523,and
6524,it
6525,s
6526,never
6527,too
6528,late
6529,to
6530,talk
6531,and
6532,it
6533,s
6534,high
6535,time
6536,that
6537,many
6538,disputes
6539,on
6540,the
6541,agenda
6542,of
6543,this
6544,assembly
6545,were
6546,taken
6547,off
6548,the
6549,debating
6550,schedule
6551,and
6552,placed
6553,on
6554,the
6555,negotiating
6556,table
6557,the
6558,fact
6559,remains
6560,that
6561,the
6562,united
6563,states
6564,as
6565,a
6566,major
6567,nuclear
6568,power
6569,does
6570,have
6571,a
6572,special
6573,responsibility
6574,in
6575,the
6576,world
6577,it
6578,is
6579,in
6580,fact
6581,a
6582,threefold
6583,responsibility
6584,a
6585,responsibility
6586,to
6587,our
6588,own
6589,citizens
6590,a
6591,responsibility
6592,to
6593,the
6594,people
6595,of
6596,the
6597,whole
6598,world
6599,who
6600,are
6601,affected
6602,by
6603,our
6604,decisions
6605,and
6606,to
6607,the
6608,next
6609,generation
6610,of
6611,humanity
6612,we
6613,believe
6614,the
6615,soviet
6616,union
6617,also
6618,has
6619,these
6620,special
6621,responsibilities
6622,and
6623,that
6624,those
6625,responsibilities
6626,require
6627,our
6628,two
6629,nations
6630,to
6631,concentrate
6632,less
6633,on
6634,our
6635,differences
6636,and
6637,more
6638,on
6639,the
6640,means
6641,of
6642,resolving
6643,them
6644,peacefully
6645,for
6646,too
6647,long
6648,both
6649,of
6650,us
6651,have
6652,increased
6653,our
6654,military
6655,budgets
6656,our
6657,nuclear
6658,stockpiles
6659,and
6660,our
6661,capacity
6662,to
6663,destroy
6664,all
6665,life
6666,on
6667,this
6668,hemisphere
6669,human
6670,animal
6671,vegetable
6672,without
6673,any
6674,corresponding
6675,increase
6676,in
6677,our
6678,security
6679,our
6680,conflicts
6681,to
6682,be
6683,sure
6684,are
6685,real
6686,our
6687,concepts
6688,of
6689,the
6690,world
6691,are
6692,different
6693,no
6694,service
6695,is
6696,performed
6697,by
6698,failing
6699,to
6700,make
6701,clear
6702,our
6703,disagreements
6704,a
6705,central
6706,difference
6707,is
6708,the
6709,belief
6710,of
6711,the
6712,american
6713,people
6714,in
6715,self
6716,determination
6717,for
6718,all
6719,people
6720,we
6721,believe
6722,that
6723,the
6724,people
6725,of
6726,germany
6727,and
6728,berlin
6729,must
6730,be
6731,free
6732,to
6733,reunite
6734,their
6735,capital
6736,and
6737,their
6738,country
6739,we
6740,believe
6741,that
6742,the
6743,people
6744,of
6745,cuba
6746,must
6747,be
6748,free
6749,to
6750,secure
6751,the
6752,fruits
6753,of
6754,the
6755,revolution
6756,that
6757,have
6758,been
6759,betrayed
6760,from
6761,within
6762,and
6763,exploited
6764,from
6765,without
6766,in
6767,short
6768,we
6769,believe
6770,that
6771,all
6772,the
6773,world
6774,in
6775,eastern
6776,europe
6777,as
6778,well
6779,as
6780,western
6781,in
6782,southern
6783,africa
6784,as
6785,well
6786,as
6787,northern
6788,in
6789,old
6790,nations
6791,as
6792,well
6793,as
6794,new
6795,that
6796,people
6797,must
6798,be
6799,free
6800,to
6801,choose
6802,their
6803,own
6804,future
6805,without
6806,discrimination
6807,or
6808,dictation
6809,without
6810,coercion
6811,or
6812,subversion
6813,these
6814,are
6815,the
6816,basic
6817,differences
6818,between
6819,the
6820,soviet
6821,union
6822,and
6823,the
6824,united
6825,states
6826,and
6827,they
6828,cannot
6829,be
6830,concealed
6831,so
6832,long
6833,as
6834,they
6835,exist
6836,they
6837,set
6838,limits
6839,to
6840,agreement
6841,and
6842,they
6843,forbid
6844,the
6845,relaxation
6846,of
6847,our
6848,vigilance
6849,our
6850,defense
6851,around
6852,the
6853,world
6854,will
6855,be
6856,maintained
6857,for
6858,the
6859,protection
6860,of
6861,freedom
6862,and
6863,our
6864,determination
6865,to
6866,safeguard
6867,that
6868,freedom
6869,will
6870,measure
6871,up
6872,to
6873,any
6874,threat
6875,or
6876,challenge
6877,but
6878,i
6879,would
6880,say
6881,to
6882,the
6883,leaders
6884,of
6885,the
6886,soviet
6887,union
6888,and
6889,to
6890,their
6891,people
6892,that
6893,if
6894,either
6895,of
6896,our
6897,countries
6898,is
6899,to
6900,be
6901,fully
6902,secure
6903,we
6904,need
6905,a
6906,much
6907,better
6908,weapon
6909,than
6910,the
6911,h
6912,bomb
6913,a
6914,weapon
6915,better
6916,than
6917,ballistic
6918,missiles
6919,or
6920,nuclear
6921,submarines
6922,and
6923,that
6924,better
6925,weapon
6926,is
6927,peaceful
6928,cooperation
6929,we
6930,have
6931,in
6932,recent
6933,years
6934,agreed
6935,on
6936,a
6937,limited
6938,test
6939,ban
6940,treaty
6941,on
6942,an
6943,emergency
6944,communications
6945,link
6946,between
6947,our
6948,capitals
6949,on
6950,a
6951,statement
6952,of
6953,principles
6954,for
6955,disarmament
6956,on
6957,an
6958,increase
6959,in
6960,cultural
6961,exchange
6962,on
6963,cooperation
6964,in
6965,outer
6966,space
6967,on
6968,the
6969,peaceful
6970,exploration
6971,of
6972,the
6973,antarctic
6974,and
6975,on
6976,tempering
6977,last
6978,year
6979,s
6980,crisis
6981,over
6982,cuba
6983,i
6984,believe
6985,therefore
6986,that
6987,the
6988,soviet
6989,union
6990,and
6991,the
6992,united
6993,states
6994,together
6995,with
6996,their
6997,allies
6998,can
6999,achieve
7000,further
7001,agreements
7002,agreements
7003,which
7004,spring
7005,from
7006,our
7007,mutual
7008,interest
7009,in
7010,avoiding
7011,mutual
7012,destruction
7013,there
7014,can
7015,be
7016,no
7017,doubt
7018,about
7019,the
7020,agenda
7021,of
7022,further
7023,steps
7024,we
7025,must
7026,continue
7027,to
7028,seek
7029,agreements
7030,on
7031,measures
7032,which
7033,prevent
7034,war
7035,by
7036,accident
7037,or
7038,miscalculation
7039,we
7040,must
7041,continue
7042,to
7043,seek
7044,agreement
7045,on
7046,safeguards
7047,against
7048,surprise
7049,attack
7050,including
7051,observation
7052,posts
7053,at
7054,key
7055,points
7056,we
7057,must
7058,continue
7059,to
7060,seek
7061,agreement
7062,on
7063,further
7064,measures
7065,to
7066,curb
7067,the
7068,nuclear
7069,arms
7070,race
7071,by
7072,controlling
7073,the
7074,transfer
7075,of
7076,nuclear
7077,weapons
7078,converting
7079,fissionable
7080,materials
7081,to
7082,peaceful
7083,purposes
7084,and
7085,banning
7086,underground
7087,testing
7088,with
7089,adequate
7090,inspection
7091,and
7092,enforcement
7093,we
7094,must
7095,continue
7096,to
7097,seek
7098,agreement
7099,on
7100,a
7101,freer
7102,flow
7103,of
7104,information
7105,and
7106,people
7107,from
7108,east
7109,to
7110,west
7111,and
7112,west
7113,to
7114,east
7115,we
7116,must
7117,continue
7118,to
7119,seek
7120,agreement
7121,encouraged
7122,by
7123,yesterday
7124,s
7125,affirmative
7126,response
7127,to
7128,this
7129,proposal
7130,by
7131,the
7132,soviet
7133,foreign
7134,minister
7135,on
7136,an
7137,arrangement
7138,to
7139,keep
7140,weapons
7141,of
7142,mass
7143,destruction
7144,out
7145,of
7146,outer
7147,space
7148,let
7149,us
7150,get
7151,our
7152,negotiators
7153,back
7154,to
7155,the
7156,negotiating
7157,table
7158,to
7159,work
7160,out
7161,a
7162,practicable
7163,arrangement
7164,to
7165,this
7166,end
7167,in
7168,these
7169,and
7170,other
7171,ways
7172,let
7173,us
7174,move
7175,up
7176,the
7177,steep
7178,and
7179,difficult
7180,path
7181,toward
7182,comprehensive
7183,disarmament
7184,securing
7185,mutual
7186,confidence
7187,through
7188,mutual
7189,verification
7190,and
7191,building
7192,the
7193,institutions
7194,of
7195,peace
7196,as
7197,we
7198,dismantle
7199,the
7200,engines
7201,of
7202,war
7203,we
7204,must
7205,not
7206,let
7207,failure
7208,to
7209,agree
7210,on
7211,all
7212,points
7213,delay
7214,agreements
7215,where
7216,agreement
7217,is
7218,possible
7219,and
7220,we
7221,must
7222,not
7223,put
7224,forward
7225,proposals
7226,for
7227,propaganda
7228,purposes
7229,finally
7230,in
7231,a
7232,field
7233,where
7234,the
7235,united
7236,states
7237,and
7238,the
7239,soviet
7240,union
7241,have
7242,a
7243,special
7244,capacity
7245,in
7246,the
7247,field
7248,of
7249,space
7250,there
7251,is
7252,room
7253,for
7254,new
7255,cooperation
7256,for
7257,further
7258,joint
7259,efforts
7260,in
7261,the
7262,regulation
7263,and
7264,exploration
7265,of
7266,space
7267,i
7268,include
7269,among
7270,these
7271,possibilities
7272,a
7273,joint
7274,expedition
7275,to
7276,the
7277,moon
7278,space
7279,offers
7280,no
7281,problems
7282,of
7283,sovereignty
7284,by
7285,resolution
7286,of
7287,this
7288,assembly
7289,the
7290,members
7291,of
7292,the
7293,united
7294,nations
7295,have
7296,foresworn
7297,any
7298,claim
7299,to
7300,territorial
7301,rights
7302,in
7303,outer
7304,space
7305,or
7306,on
7307,celestial
7308,bodies
7309,and
7310,declared
7311,that
7312,international
7313,law
7314,and
7315,the
7316,united
7317,nations
7318,charter
7319,will
7320,apply
7321,why
7322,therefore
7323,should
7324,man
7325,s
7326,first
7327,flight
7328,to
7329,the
7330,moon
7331,be
7332,a
7333,matter
7334,of
7335,national
7336,competition
7337,why
7338,should
7339,the
7340,united
7341,states
7342,and
7343,the
7344,soviet
7345,union
7346,in
7347,preparing
7348,for
7349,such
7350,expeditions
7351,become
7352,involved
7353,in
7354,immense
7355,duplications
7356,of
7357,research
7358,construction
7359,and
7360,expenditure
7361,surely
7362,we
7363,should
7364,explore
7365,whether
7366,the
7367,scientists
7368,and
7369,astronauts
7370,of
7371,our
7372,two
7373,countries
7374,indeed
7375,of
7376,all
7377,the
7378,world
7379,cannot
7380,work
7381,together
7382,in
7383,the
7384,conquest
7385,of
7386,space
7387,sending
7388,some
7389,day
7390,in
7391,this
7392,decade
7393,to
7394,the
7395,moon
7396,not
7397,the
7398,respresentatives
7399,of
7400,a
7401,single
7402,nation
7403,but
7404,the
7405,representatives
7406,of
7407,all
7408,of
7409,our
7410,countries
7411,all
7412,these
7413,and
7414,other
7415,new
7416,steps
7417,toward
7418,peaceful
7419,cooperation
7420,may
7421,be
7422,possible
7423,most
7424,of
7425,them
7426,will
7427,require
7428,on
7429,our
7430,part
7431,full
7432,consultation
7433,with
7434,our
7435,allies
7436,for
7437,their
7438,interests
7439,are
7440,as
7441,much
7442,involved
7443,as
7444,our
7445,own
7446,and
7447,we
7448,will
7449,not
7450,make
7451,an
7452,agreement
7453,at
7454,their
7455,expense
7456,most
7457,of
7458,them
7459,will
7460,require
7461,long
7462,and
7463,careful
7464,negotiation
7465,and
7466,most
7467,of
7468,them
7469,will
7470,require
7471,a
7472,new
7473,approach
7474,to
7475,the
7476,cold
7477,war
7478,a
7479,desire
7480,not
7481,to
7482,bury
7483,one
7484,s
7485,adversary
7486,but
7487,to
7488,compete
7489,in
7490,a
7491,host
7492,of
7493,peaceful
7494,arenas
7495,in
7496,ideas
7497,in
7498,production
7499,and
7500,ultimately
7501,in
7502,service
7503,to
7504,all
7505,mankind
7506,the
7507,contest
7508,will
7509,continue
7510,the
7511,contest
7512,between
7513,those
7514,who
7515,see
7516,a
7517,monolithic
7518,world
7519,and
7520,those
7521,who
7522,believe
7523,in
7524,diversity
7525,but
7526,it
7527,should
7528,be
7529,a
7530,contest
7531,in
7532,leadership
7533,and
7534,responsibility
7535,instead
7536,of
7537,destruction
7538,a
7539,contest
7540,in
7541,achievement
7542,instead
7543,of
7544,intimidation
7545,speaking
7546,for
7547,the
7548,united
7549,states
7550,of
7551,america
7552,i
7553,welcome
7554,such
7555,a
7556,contest
7557,for
7558,we
7559,believe
7560,that
7561,truth
7562,is
7563,stronger
7564,than
7565,error
7566,and
7567,that
7568,freedom
7569,is
7570,more
7571,enduring
7572,than
7573,coercion
7574,and
7575,in
7576,the
7577,contest
7578,for
7579,a
7580,better
7581,life
7582,all
7583,the
7584,world
7585,can
7586,be
7587,a
7588,winner
7589,the
7590,effort
7591,to
7592,improve
7593,the
7594,conditions
7595,of
7596,man
7597,however
7598,is
7599,not
7600,a
7601,task
7602,for
7603,the
7604,few
7605,it
7606,is
7607,the
7608,task
7609,of
7610,all
7611,nations
7612,acting
7613,alone
7614,acting
7615,in
7616,groups
7617,acting
7618,in
7619,the
7620,united
7621,nations
7622,for
7623,plague
7624,and
7625,pestilence
7626,and
7627,plunder
7628,and
7629,pollution
7630,the
7631,hazards
7632,of
7633,nature
7634,and
7635,the
7636,hunger
7637,of
7638,children
7639,are
7640,the
7641,foes
7642,of
7643,every
7644,nation
7645,the
7646,earth
7647,the
7648,sea
7649,and
7650,the
7651,air
7652,are
7653,the
7654,concern
7655,of
7656,every
7657,nation
7658,and
7659,science
7660,technology
7661,and
7662,education
7663,can
7664,be
7665,the
7666,ally
7667,of
7668,every
7669,nation
7670,never
7671,before
7672,has
7673,man
7674,had
7675,such
7676,capacity
7677,to
7678,control
7679,his
7680,own
7681,environment
7682,to
7683,end
7684,thirst
7685,and
7686,hunger
7687,to
7688,conquer
7689,poverty
7690,and
7691,disease
7692,to
7693,banish
7694,illiteracy
7695,and
7696,massive
7697,human
7698,misery
7699,we
7700,have
7701,the
7702,power
7703,to
7704,make
7705,this
7706,the
7707,best
7708,generation
7709,of
7710,mankind
7711,in
7712,the
7713,history
7714,of
7715,the
7716,world
7717,or
7718,to
7719,make
7720,it
7721,the
7722,last
7723,the
7724,united
7725,states
7726,since
7727,the
7728,close
7729,of
7730,the
7731,war
7732,has
7733,sent
7734,over
7735,100
7736,billion
7737,worth
7738,of
7739,assistance
7740,to
7741,nations
7742,seeking
7743,economic
7744,viability
7745,and
7746,2
7747,years
7748,ago
7749,this
7750,week
7751,we
7752,formed
7753,a
7754,peace
7755,corps
7756,to
7757,help
7758,interested
7759,nations
7760,meet
7761,the
7762,demand
7763,for
7764,trained
7765,manpower
7766,other
7767,industrialized
7768,nations
7769,whose
7770,economies
7771,were
7772,rebuilt
7773,not
7774,so
7775,long
7776,ago
7777,with
7778,some
7779,help
7780,from
7781,us
7782,are
7783,now
7784,in
7785,turn
7786,recognizing
7787,their
7788,responsibility
7789,to
7790,the
7791,less
7792,developed
7793,nations
7794,the
7795,provision
7796,of
7797,development
7798,assistance
7799,by
7800,individual
7801,nations
7802,must
7803,go
7804,on
7805,but
7806,the
7807,united
7808,nations
7809,also
7810,must
7811,play
7812,a
7813,larger
7814,role
7815,in
7816,helping
7817,bring
7818,to
7819,all
7820,men
7821,the
7822,fruits
7823,of
7824,modern
7825,science
7826,and
7827,industry
7828,a
7829,united
7830,nations
7831,conference
7832,on
7833,this
7834,subject
7835,he
7836,d
7837,earlier
7838,this
7839,year
7840,at
7841,geneva
7842,opened
7843,new
7844,vistas
7845,for
7846,the
7847,developing
7848,countries
7849,next
7850,year
7851,a
7852,united
7853,nations
7854,conference
7855,on
7856,trade
7857,will
7858,consider
7859,the
7860,needs
7861,of
7862,these
7863,nations
7864,for
7865,new
7866,markets
7867,and
7868,more
7869,than
7870,four
7871,fifths
7872,of
7873,the
7874,entire
7875,united
7876,nations
7877,system
7878,can
7879,be
7880,found
7881,today
7882,mobilizing
7883,the
7884,weapons
7885,of
7886,science
7887,and
7888,technology
7889,for
7890,the
7891,united
7892,nations
7893,decade
7894,of
7895,development
7896,but
7897,more
7898,can
7899,be
7900,done
7901,a
7902,world
7903,center
7904,for
7905,health
7906,communications
7907,under
7908,the
7909,world
7910,health
7911,organization
7912,could
7913,warn
7914,of
7915,epidemics
7916,and
7917,the
7918,adverse
7919,effects
7920,of
7921,certain
7922,drugs
7923,as
7924,well
7925,as
7926,transmit
7927,the
7928,results
7929,of
7930,new
7931,experiments
7932,and
7933,new
7934,discoveries
7935,regional
7936,research
7937,centers
7938,could
7939,advance
7940,our
7941,common
7942,medical
7943,knowledge
7944,and
7945,train
7946,new
7947,scientists
7948,and
7949,doctors
7950,for
7951,new
7952,nations
7953,a
7954,global
7955,system
7956,of
7957,satellites
7958,could
7959,provide
7960,communication
7961,and
7962,weather
7963,information
7964,for
7965,all
7966,corners
7967,of
7968,the
7969,earth
7970,a
7971,worldwide
7972,program
7973,of
7974,conservation
7975,could
7976,protect
7977,the
7978,forest
7979,and
7980,wild
7981,game
7982,preserves
7983,now
7984,in
7985,danger
7986,of
7987,extinction
7988,for
7989,all
7990,time
7991,improve
7992,the
7993,marine
7994,harvest
7995,of
7996,food
7997,from
7998,our
7999,oceans
8000,and
8001,prevent
8002,the
8003,contamination
8004,of
8005,air
8006,and
8007,water
8008,by
8009,industrial
8010,as
8011,well
8012,as
8013,nuclear
8014,pollution
8015,and
8016,finally
8017,a
8018,worldwide
8019,program
8020,of
8021,farm
8022,productivity
8023,and
8024,food
8025,distribution
8026,similar
8027,to
8028,our
8029,country
8030,s
8031,food
8032,for
8033,peace
8034,program
8035,could
8036,now
8037,give
8038,every
8039,child
8040,the
8041,food
8042,he
8043,needs
8044,but
8045,man
8046,does
8047,not
8048,live
8049,by
8050,bread
8051,alone
8052,and
8053,the
8054,members
8055,of
8056,this
8057,organization
8058,are
8059,committed
8060,by
8061,the
8062,charter
8063,to
8064,promote
8065,and
8066,respect
8067,human
8068,rights
8069,those
8070,rights
8071,are
8072,not
8073,respected
8074,when
8075,a
8076,buddhist
8077,priest
8078,is
8079,driven
8080,from
8081,his
8082,pagoda
8083,when
8084,a
8085,synagogue
8086,is
8087,shut
8088,down
8089,when
8090,a
8091,protestant
8092,church
8093,cannot
8094,open
8095,a
8096,mission
8097,when
8098,a
8099,cardinal
8100,is
8101,forced
8102,into
8103,hiding
8104,or
8105,when
8106,a
8107,crowded
8108,church
8109,service
8110,is
8111,bombed
8112,the
8113,united
8114,states
8115,of
8116,america
8117,is
8118,opposed
8119,to
8120,discrimination
8121,and
8122,persecution
8123,on
8124,grounds
8125,of
8126,race
8127,and
8128,religion
8129,anywhere
8130,in
8131,the
8132,world
8133,including
8134,our
8135,own
8136,nation
8137,we
8138,are
8139,working
8140,to
8141,right
8142,the
8143,wrongs
8144,of
8145,our
8146,own
8147,country
8148,through
8149,legislation
8150,and
8151,administrative
8152,action
8153,through
8154,moral
8155,and
8156,legal
8157,commitment
8158,this
8159,government
8160,has
8161,launched
8162,a
8163,determined
8164,effort
8165,to
8166,rid
8167,our
8168,nation
8169,of
8170,discrimination
8171,which
8172,has
8173,existed
8174,far
8175,too
8176,longin
8177,education
8178,in
8179,housing
8180,in
8181,transportation
8182,in
8183,employment
8184,in
8185,the
8186,civil
8187,service
8188,in
8189,recreation
8190,and
8191,in
8192,places
8193,of
8194,public
8195,accommodation
8196,and
8197,therefore
8198,in
8199,this
8200,or
8201,any
8202,other
8203,forum
8204,we
8205,do
8206,not
8207,hesitate
8208,to
8209,condemn
8210,racial
8211,or
8212,religious
8213,injustice
8214,whether
8215,committed
8216,or
8217,permitted
8218,by
8219,friend
8220,or
8221,foe
8222,i
8223,know
8224,that
8225,some
8226,of
8227,you
8228,have
8229,experienced
8230,discrimination
8231,in
8232,this
8233,country
8234,but
8235,i
8236,ask
8237,you
8238,to
8239,believe
8240,me
8241,when
8242,i
8243,tell
8244,you
8245,that
8246,this
8247,is
8248,not
8249,the
8250,wish
8251,of
8252,most
8253,americans
8254,that
8255,we
8256,share
8257,your
8258,regret
8259,and
8260,resentment
8261,and
8262,that
8263,we
8264,intend
8265,to
8266,end
8267,such
8268,practices
8269,for
8270,all
8271,time
8272,to
8273,come
8274,not
8275,only
8276,for
8277,our
8278,visitors
8279,but
8280,for
8281,our
8282,own
8283,citizens
8284,as
8285,well
8286,i
8287,hope
8288,that
8289,not
8290,only
8291,our
8292,nation
8293,but
8294,all
8295,other
8296,multiracial
8297,societies
8298,will
8299,meet
8300,these
8301,standards
8302,of
8303,fairness
8304,and
8305,justice
8306,we
8307,are
8308,opposed
8309,to
8310,apartheid
8311,and
8312,all
8313,forms
8314,of
8315,human
8316,oppression
8317,we
8318,do
8319,not
8320,advocate
8321,the
8322,rights
8323,of
8324,black
8325,africans
8326,in
8327,order
8328,to
8329,drive
8330,out
8331,white
8332,africans
8333,our
8334,concern
8335,is
8336,the
8337,right
8338,of
8339,all
8340,men
8341,to
8342,equal
8343,protection
8344,under
8345,the
8346,law
8347,and
8348,since
8349,human
8350,rights
8351,are
8352,indivisible
8353,this
8354,body
8355,cannot
8356,stand
8357,aside
8358,when
8359,those
8360,rights
8361,are
8362,abused
8363,and
8364,neglected
8365,by
8366,any
8367,member
8368,state
8369,new
8370,efforts
8371,are
8372,needed
8373,if
8374,this
8375,assembly
8376,s
8377,declaration
8378,of
8379,human
8380,rights
8381,now
8382,15
8383,years
8384,old
8385,is
8386,to
8387,have
8388,full
8389,meaning
8390,and
8391,new
8392,means
8393,should
8394,be
8395,found
8396,for
8397,promoting
8398,the
8399,free
8400,expression
8401,and
8402,trade
8403,of
8404,ideas
8405,through
8406,travel
8407,and
8408,communication
8409,and
8410,through
8411,increased
8412,exchanges
8413,of
8414,people
8415,and
8416,books
8417,and
8418,broadcasts
8419,for
8420,as
8421,the
8422,world
8423,renounces
8424,the
8425,competition
8426,of
8427,weapons
8428,competition
8429,in
8430,ideas
8431,must
8432,flourish
8433,and
8434,that
8435,competition
8436,must
8437,be
8438,as
8439,full
8440,and
8441,as
8442,fair
8443,as
8444,possible
8445,the
8446,united
8447,states
