,0
9640,in
9641,the
9642,field
9643,of
9644,food
9645,and
9646,in
9647,the
9648,field
9649,of
9650,food
9651,we
9652,have
9653,the
9654,same
9655,objective
9656,to
9657,increase
9658,supplies
9659,and
9660,secretary
9661,butz
9662,indicates
9663,to
9664,me
9665,and
9666,to
9667,other
9668,members
9669,of
9670,the
9671,cabinet
9672,and
9673,the
9674,cost
9675,of
9676,living
9677,council
9678,that
9679,he
9680,expects
9681,that
9682,our
9683,supplies
9684,through
9685,the
9686,balance
9687,of
9688,this
9689,year
9690,of
9691,food
9692,will
9693,go
9694,up
9695,and
9696,that
9697,that
9698,will
9699,have
9700,a
9701,restraining
9702,influence
9703,as
9704,far
9705,as
9706,food
9707,costs
9708,are
9709,concerned
9710,with
9711,regard
9712,to
9713,inflation
9714,i
9715,should
9716,point
9717,out
9718,too
9719,that
9720,almost
9721,two
9722,thirds
9723,of
9724,the
9725,price
9726,increase
9727,the
9728,increase
9729,in
9730,prices
9731,last
9732,year
9733,which
9734,was
9735,at
9736,a
9737,very
9738,high
9739,rate
9740,was
9741,due
9742,to
9743,energy
9744,and
9745,also
9746,to
9747,the
9748,problem
9749,of
9750,food
9751,by
9752,getting
9753,at
9754,these
9755,two
9756,problems
9757,and
9758,by
9759,continuing
9760,our
9761,cost
9762,of
9763,living
9764,council
9765,activities
9766,in
9767,the
9768,areas
9769,that
9770,secretary
9771,shultz
9772,has
9773,testified
9774,to
9775,i
9776,believe
9777,that
9778,we
9779,will
9780,bring
9781,inflation
9782,under
9783,control
9784,as
9785,the
9786,year
9787,goes
9788,on
9789,but
9790,i
9791,would
9792,not
9793,underestimate
9794,the
9795,problem
9796,we
9797,are
9798,going
9799,to
9800,continue
9801,to
9802,fight
9803,it
9804,it
9805,is
9806,going
9807,to
9808,have
9809,to
9810,take
9811,responsibility
9812,on
9813,the
9814,part
9815,of
9816,the
9817,congress
9818,to
9819,keep
9820,the
9821,budget
9822,within
9823,the
9824,limits
9825,that
9826,we
9827,have
9828,laid
9829,out
9830,it
9831,is
9832,also
9833,going
9834,to
9835,take
9836,an
9837,effort
9838,on
9839,the
9840,part
9841,of
9842,our
9843,farmers
9844,an
9845,effort
9846,on
9847,the
9848,part
9849,of
9850,the
9851,administration
9852,in
9853,the
9854,field
9855,of
9856,energy
9857,and
9858,the
9859,rest
9860,so
9861,that
9862,we
9863,can
9864,get
9865,the
9866,supplies
9867,up
9868,because
9869,the
9870,answer
9871,to
9872,higher
9873,prices
9874,is
9875,not
9876,simply
9877,controls
9878,controls
9879,have
9880,been
9881,tried
9882,and
9883,controls
9884,have
9885,been
9886,found
9887,wanting
9888,the
9889,answer
9890,to
9891,higher
9892,prices
9893,is
9894,to
9895,get
9896,up
9897,the
9898,supplies
9899,that
9900,will
9901,bring
9902,the
9903,price
9904,down
9905,q
9906,mr
9907,president
9908,to
9909,follow
9910,up
9911,miss
9912,thomas
9913,question
9914,you
9915,say
9916,you
9917,will
9918,cooperate
9919,with
9920,the
9921,judiciary
9922,committee
9923,but
9924,you
9925,can
9926,t
9927,say
9928,yet
9929,precisely
9930,to
9931,what
9932,extent
9933,can
9934,you
9935,tell
9936,us
9937,if
9938,you
9939,anticipate
9940,you
9941,will
9942,be
9943,able
9944,to
9945,cooperate
9946,at
9947,least
9948,to
9949,the
9950,extent
9951,you
9952,cooperated
9953,with
9954,mr
9955,jaworski
9956,in
9957,terms
9958,of
9959,turning
9960,over
9961,to
9962,the
9963,judiciary
9964,committee
9965,roughly
9966,the
9967,same
9968,tapes
9969,and
9970,documents
9971,that
9972,mr
9973,jaworski
9974,has
9975,the
9976,president
9977,well
9978,this
9979,is
9980,a
9981,matter
9982,mr
9983,jarriel
9984,that
9985,has
9986,been
9987,discussed
9988,by
9989,mr
9990,st
9991,clair
9992,with
9993,mr
9994,doar
9995,and
9996,the
9997,decision
9998,will
9999,be
10000,made
10001,based
10002,on
10003,what
10004,arrangements
10005,are
10006,developed
10007,between
10008,the
10009,two
10010,for
10011,the
10012,confidentiality
10013,of
10014,those
10015,particular
10016,items
10017,where
10018,they
10019,must
10020,remain
10021,confidential
10022,and
10023,also
10024,based
10025,on
10026,whether
10027,or
10028,not
10029,turning
10030,over
10031,to
10032,the
10033,committee
10034,will
10035,in
10036,any
10037,way
10038,jeopardize
10039,the
10040,rights
10041,of
10042,defendants
10043,or
10044,impair
10045,the
10046,ability
10047,of
10048,the
10049,prosecution
10050,to
10051,carry
10052,on
10053,its
10054,proper
10055,functions
10056,in
10057,the
10058,cases
10059,that
10060,may
10061,develop
10062,it
10063,is
10064,a
10065,matter
10066,that
10067,we
10068,are
10069,talking
10070,about
10071,and
10072,it
10073,is
10074,a
10075,matter
10076,where
10077,we
10078,will
10079,be
10080,cooperative
10081,within
10082,those
10083,guidelines
10084,q
10085,mr
10086,president
10087,may
10088,i
10089,follow
10090,on
10091,to
10092,my
10093,colleague
10094,s
10095,question
10096,and
10097,also
10098,to
10099,miss
10100,thomas
10101,question
10102,within
10103,the
10104,past
10105,week
10106,or
10107,10
10108,days
10109,the
10110,house
10111,judiciary
10112,committee
10113,and
10114,the
10115,justice
10116,department
10117,have
10118,issued
10119,differing
10120,interpretations
10121,of
10122,what
10123,by
10124,constitutional
10125,definition
10126,is
10127,an
10128,impeachable
10129,offense
10130,for
10131,a
10132,president
10133,now
10134,as
10135,we
10136,all
10137,know
10138,you
10139,are
10140,an
10141,experienced
10142,student
10143,of
10144,the
10145,constitution
10146,and
10147,i
10148,think
10149,people
10150,would
10151,be
10152,interested
10153,to
10154,know
10155,what
10156,you
10157,consider
10158,to
10159,be
10160,an
10161,impeachable
10162,offense
10163,for
10164,a
10165,president
10166,particularly
10167,on
10168,the
10169,dividing
10170,line
10171,whether
10172,it
10173,requires
10174,that
10175,the
10176,house
10177,determine
10178,that
10179,they
10180,believe
10181,that
10182,the
10183,president
10184,may
10185,have
10186,committed
10187,a
10188,crime
10189,or
10190,whether
10191,dereliction
10192,of
10193,duty
10194,not
10195,upholding
10196,the
10197,constitution
10198,is
10199,enough
10200,in
10201,itself
10202,to
10203,constitute
10204,an
10205,impeachable
10206,offense
10207,the
10208,president
10209,well
10210,mr
10211,rather
10212,you
10213,don
10214,t
10215,have
10216,to
10217,be
10218,a
10219,constitutional
10220,lawyer
10221,to
10222,know
10223,that
10224,the
10225,constitution
10226,is
10227,very
10228,precise
10229,in
10230,defining
10231,what
10232,is
10233,an
10234,impeachable
10235,offense
10236,and
10237,in
10238,this
10239,respect
10240,it
10241,is
10242,the
10243,opinion
10244,of
10245,white
10246,house
10247,counsel
10248,and
10249,a
10250,number
10251,of
10252,other
10253,constitutional
10254,lawyers
10255,who
10256,are
10257,perhaps
10258,more
10259,up
10260,to
10261,date
10262,on
10263,this
10264,than
10265,i
10266,am
10267,at
10268,this
10269,time
10270,that
10271,a
10272,criminal
10273,offense
10274,on
10275,the
10276,part
10277,of
10278,the
10279,president
10280,is
10281,the
10282,requirement
10283,for
10284,impeachment
10285,this
10286,is
10287,a
10288,matter
10289,which
10290,will
10291,be
10292,presented
10293,however
10294,to
10295,the
10296,committee
10297,by
10298,mr
10299,st
10300,clair
10301,in
10302,a
10303,brief
10304,which
10305,he
10306,presently
10307,is
10308,preparing
10309,q
10310,mr
10311,president
10312,i
10313,would
10314,like
10315,to
10316,follow
10317,up
10318,on
10319,your
10320,discussion
10321,of
10322,the
10323,energy
10324,situation
10325,when
10326,you
10327,said
10328,that
10329,the
10330,crisis
10331,is
10332,ended
10333,that
10334,the
10335,problem
10336,is
10337,still
10338,with
10339,us
10340,i
10341,think
10342,for
10343,most
10344,people
10345,the
10346,problem
10347,is
10348,waiting
10349,for
10350,a
10351,long
10352,time
10353,in
10354,line
10355,for
10356,gasoline
10357,and
10358,another
10359,part
10360,of
10361,it
10362,is
10363,the
10364,price
10365,of
10366,gasoline
10367,going
10368,up
10369,as
10370,it
10371,has
10372,been
10373,what
10374,can
10375,you
10376,tell
10377,the
10378,american
10379,people
10380,about
10381,when
10382,lines
10383,for
10384,gasoline
10385,may
10386,become
10387,shorter
10388,under
10389,your
10390,program
10391,and
10392,what
10393,do
10394,you
10395,see
10396,in
10397,terms
10398,of
10399,the
10400,future
10401,of
10402,the
10403,price
10404,of
10405,gasoline
10406,the
10407,president
10408,i
10409,believe
10410,that
10411,the
10412,lines
10413,for
10414,gasoline
10415,will
10416,become
10417,shorter
10418,in
10419,the
10420,spring
10421,and
10422,summer
10423,months
10424,in
10425,fact
10426,that
10427,is
10428,the
10429,purpose
10430,of
10431,our
10432,program
10433,and
10434,i
10435,think
10436,we
10437,will
10438,achieve
10439,it
10440,as
10441,far
10442,as
10443,the
10444,price
10445,of
10446,gasoline
10447,is
10448,concerned
10449,i
10450,would
10451,be
10452,less
10453,than
10454,candid
10455,if
10456,i
10457,were
10458,not
10459,to
10460,say
10461,that
10462,the
10463,price
10464,of
10465,gasoline
10466,is
10467,not
10468,going
10469,to
10470,go
10471,down
10472,until
10473,more
10474,supplies
10475,of
10476,gasoline
10477,come
10478,into
10479,the
10480,country
10481,and
10482,also
10483,until
10484,other
10485,fuels
10486,come
10487,on
10488,stream
10489,which
10490,will
10491,reduce
10492,the
10493,pressure
10494,which
10495,is
10496,upward
10497,on
10498,the
10499,price
10500,of
10501,gasoline
10502,obviously
10503,too
10504,when
10505,the
10506,embargo
10507,is
10508,lifted
10509,that
10510,is
10511,and
10512,will
10513,have
10514,some
10515,effect
10516,on
10517,the
10518,price
10519,of
10520,gasoline
10521,q
10522,mr
10523,president
10524,when
10525,do
10526,you
10527,think
10528,the
10529,embargo
10530,might
10531,be
10532,lifted
10533,the
10534,president
10535,the
10536,embargo
10537,question
10538,is
10539,one
10540,that
10541,i
10542,know
10543,is
10544,on
10545,the
10546,minds
10547,of
10548,all
10549,of
10550,us
10551,and
10552,it
10553,is
10554,one
10555,that
10556,presently
10557,is
10558,under
10559,consideration
10560,as
10561,you
10562,know
10563,by
10564,the
10565,oil
10566,producing
10567,countries
10568,i
10569,should
10570,point
10571,out
10572,here
10573,that
10574,dr
10575,kissinger
10576,s
10577,trip
10578,to
10579,the
10580,mideast
10581,is
10582,directed
10583,toward
10584,getting
10585,a
10586,disengagement
10587,or
10588,getting
10589,talks
10590,started
10591,with
10592,regard
10593,to
10594,a
10595,disengagement
10596,on
10597,the
10598,syrian
10599,front
10600,that
10601,following
10602,on
10603,the
10604,disengagement
10605,on
10606,the
10607,egyptian
10608,front
10609,i
10610,think
10611,will
10612,have
10613,a
10614,positive
10615,effect
10616,although
10617,it
10618,is
10619,not
10620,linked
10621,to
10622,the
10623,problem
10624,of
10625,the
10626,embargo
10627,directly
10628,if
10629,i
10630,could
10631,perhaps
10632,elaborate
10633,just
10634,a
10635,bit
10636,on
10637,that
10638,as
10639,far
10640,as
10641,the
10642,oil
10643,producing
10644,countries
10645,are
10646,concerned
10647,we
10648,believe
10649,it
10650,is
10651,in
10652,their
10653,interest
10654,to
10655,lift
10656,the
10657,embargo
10658,they
10659,should
10660,do
10661,that
10662,independently
10663,of
10664,what
10665,happens
10666,on
10667,the
10668,front
10669,of
10670,the
10671,negotiation
10672,with
10673,regard
10674,to
10675,developing
10676,a
10677,permanent
10678,peace
10679,in
10680,the
10681,mideast
10682,as
10683,far
10684,as
10685,we
10686,are
10687,concerned
10688,we
10689,believe
10690,that
10691,getting
10692,a
10693,permanent
10694,peace
10695,in
10696,the
10697,mideast
10698,is
10699,a
10700,goal
10701,worth
10702,achieving
10703,apart
10704,from
10705,the
10706,embargo
10707,but
10708,while
10709,they
10710,are
10711,not
10712,conditioned
10713,on
10714,one
10715,another
10716,by
10717,either
10718,party
10719,what
10720,happens
10721,in
10722,one
10723,area
10724,inevitably
10725,affects
10726,what
10727,happens
10728,in
10729,the
10730,other
10731,and
10732,i
10733,can
10734,say
10735,based
10736,on
10737,the
10738,conversations
10739,i
10740,have
10741,had
10742,with
10743,the
10744,foreign
10745,ministers
10746,i
10747,met
10748,with
10749,last
10750,week
10751,and
10752,based
10753,on
10754,the
10755,reports
10756,i
10757,have
10758,received
10759,to
10760,date
10761,i
10762,believe
10763,we
10764,are
10765,going
10766,to
10767,make
10768,continued
10769,progress
10770,on
10771,the
10772,peace
10773,front
10774,i
10775,believe
10776,that
10777,will
10778,be
10779,helpful
10780,in
10781,bringing
10782,progress
10783,on
10784,getting
10785,the
10786,embargo
10787,lifted
10788,by
10789,the
10790,same
10791,token
10792,if
10793,the
10794,embargo
10795,is
10796,not
10797,lifted
10798,it
10799,will
10800,naturally
10801,slow
10802,down
10803,the
10804,efforts
10805,that
10806,we
10807,are
10808,making
10809,on
10810,the
10811,peace
10812,front
10813,and
10814,it
10815,is
10816,because
10817,i
10818,believe
10819,that
10820,we
10821,are
10822,going
10823,to
10824,make
10825,progress
10826,in
10827,developing
10828,those
10829,particular
10830,items
10831,that
10832,are
10833,essential
10834,towards
10835,movement
10836,toward
10837,a
10838,permanent
10839,peace
10840,in
10841,the
10842,mideast
10843,that
10844,the
10845,oil
10846,producing
10847,countries
10848,will
10849,conclude
10850,that
10851,they
10852,should
10853,move
10854,on
10855,the
10856,embargo
10857,front
10858,q
10859,mr
10860,president
10861,has
10862,the
10863,special
10864,prosecutor
10865,requested
10866,your
10867,testimony
10868,in
10869,any
10870,form
10871,and
10872,if
10873,asked
10874,would
10875,you
10876,testify
10877,the
10878,president
10879,well
10880,i
10881,believe
10882,it
10883,is
10884,a
10885,matter
10886,of
10887,record
10888,that
10889,the
10890,special
10891,prosecutor
10892,transmitted
10893,a
10894,request
10895,that
10896,i
10897,testify
10898,before
10899,the
10900,grand
10901,jury
10902,and
10903,on
10904,constitutional
10905,grounds
10906,i
10907,respectfully
10908,declined
10909,to
10910,do
10911,so
10912,i
10913,did
10914,offer
10915,of
10916,course
10917,to
10918,respond
10919,to
10920,any
10921,interrogatories
10922,that
10923,the
10924,special
10925,prosecutor
10926,might
10927,want
10928,to
10929,submit
10930,or
10931,to
10932,meet
10933,with
10934,him
10935,personally
10936,and
10937,answer
10938,questions
10939,and
10940,he
10941,indicated
10942,that
10943,he
10944,did
10945,not
10946,want
10947,to
10948,proceed
10949,in
10950,that
10951,way
10952,q
10953,mr
10954,president
10955,however
10956,an
10957,impeachable
10958,offense
10959,is
10960,defined
10961,under
10962,the
10963,system
10964,the
10965,impeachment
10966,proceeding
10967,is
10968,the
10969,courtroom
10970,of
10971,the
10972,president
10973,you
10974,have
10975,said
10976,many
10977,times
10978,that
10979,these
10980,matters
10981,belong
10982,in
10983,the
10984,courts
10985,so
10986,wouldn
10987,t
10988,it
10989,be
10990,in
10991,your
10992,best
10993,interests
10994,and
10995,in
10996,the
10997,best
10998,interest
10999,of
11000,the
11001,country
11002,to
11003,have
11004,this
11005,matter
11006,finally
11007,resolved
11008,in
11009,a
11010,proper
11011,judicial
11012,forum
11013,that
11014,is
11015,a
11016,full
11017,impeachment
11018,trial
11019,in
11020,the
11021,senate
11022,the
11023,president
11024,well
11025,a
11026,full
11027,impeachment
11028,trial
11029,in
11030,the
11031,senate
11032,under
11033,our
11034,constitution
11035,comes
11036,only
11037,when
11038,the
11039,house
11040,determines
11041,that
11042,there
11043,is
11044,an
11045,impeachable
11046,offense
11047,it
11048,is
11049,my
11050,belief
11051,that
11052,the
11053,house
11054,after
11055,it
11056,conducts
11057,its
11058,inquiry
11059,will
11060,not
11061,reach
11062,that
11063,determination
11064,i
11065,do
11066,not
11067,expect
11068,to
11069,be
11070,impeached
11071,q
11072,mr
11073,president
11074,the
11075,shah
11076,of
11077,iran
11078,said
11079,in
11080,an
11081,interview
11082,that
11083,the
11084,united
11085,states
11086,is
11087,getting
11088,as
11089,much
11090,oil
11091,now
11092,as
11093,it
11094,did
11095,before
11096,the
11097,embargo
11098,and
11099,mr
11100,simon
11101,of
11102,the
11103,federal
11104,energy
11105,office
11106,said
11107,that
11108,such
11109,a
11110,statement
11111,is
11112,irresponsible
11113,and
11114,reckless
11115,can
11116,you
11117,straighten
11118,us
11119,out
11120,are
11121,we
11122,getting
11123,as
11124,much
11125,oil
11126,and
11127,why
11128,would
11129,the
11130,shah
11131,say
11132,this
11133,the
11134,president
11135,first
11136,i
11137,would
11138,not
11139,say
11140,that
11141,the
11142,shah
11143,was
11144,irresponsible
11145,and
11146,reckless
11147,however
11148,his
11149,information
11150,i
11151,think
11152,is
11153,different
11154,from
11155,ours
11156,and
11157,we
11158,have
11159,good
11160,reason
11161,to
11162,know
11163,what
11164,we
11165,are
11166,getting
11167,we
11168,are
11169,getting
11170,substantially
11171,less
11172,from
11173,the
11174,oil
11175,producing
11176,countries
11177,in
11178,the
11179,mideast
11180,than
11181,we
11182,were
11183,before
11184,the
11185,embargo
11186,that
11187,is
11188,why
11189,we
11190,are
11191,of
11192,course
11193,very
11194,anxious
11195,to
11196,get
11197,the
11198,embargo
11199,lifted
11200,as
11201,soon
11202,as
11203,possible
11204,q
11205,mr
11206,president
11207,you
11208,have
11209,told
11210,the
11211,american
11212,people
11213,that
11214,there
11215,will
11216,be
11217,no
11218,recession
11219,this
11220,year
11221,if
11222,the
11223,unemployment
11224,rate
11225,should
11226,go
11227,above
11228,5
11229,1
11230,2
11231,percent
11232,of
11233,the
11234,labor
11235,force
11236,what
11237,do
11238,you
11239,plan
11240,to
11241,do
11242,about
11243,this
11244,as
11245,an
11246,antirecession
11247,move
11248,and
11249,would
11250,that
11251,include
11252,a
11253,tax
11254,cut
11255,the
11256,president
11257,with
11258,regard
11259,to
11260,my
11261,statement
11262,that
11263,there
11264,will
11265,be
11266,no
11267,recession
11268,i
11269,have
11270,met
11271,with
11272,my
11273,economic
11274,advisers
11275,just
11276,last
11277,week
11278,i
11279,went
11280,over
11281,this
11282,question
11283,in
11284,great
11285,detail
11286,we
11287,are
11288,going
11289,through
11290,what
11291,i
11292,would
11293,say
11294,is
11295,a
11296,downturn
11297,in
11298,the
11299,economy
11300,at
11301,this
11302,point
11303,but
11304,not
11305,a
11306,recession
11307,and
11308,for
11309,the
11310,balance
11311,of
11312,the
11313,year
11314,the
11315,prospects
11316,are
11317,good
11318,they
11319,are
11320,good
11321,because
11322,we
11323,are
11324,going
11325,to
11326,be
11327,dealing
11328,with
11329,the
11330,energy
11331,crisis
11332,what
11333,was
11334,a
11335,crisis
11336,as
11337,a
11338,problem
11339,that
11340,will
11341,be
11342,helpful
11343,we
11344,expect
11345,to
11346,have
11347,an
11348,increase
11349,insofar
11350,as
11351,food
11352,is
11353,concerned
11354,and
11355,as
11356,far
11357,as
11358,other
11359,elements
11360,of
11361,the
11362,economy
11363,are
11364,concerned
11365,there
11366,are
11367,very
11368,great
11369,areas
11370,of
11371,strength
11372,the
11373,last
11374,half
11375,of
11376,the
11377,year
11378,we
11379,expect
11380,to
11381,be
11382,on
11383,an
11384,upward
11385,curve
11386,rather
11387,than
11388,the
11389,down
11390,curve
11391,however
11392,those
11393,are
11394,projections
11395,made
11396,by
11397,economists
11398,and
11399,i
11400,gave
11401,directions
11402,to
11403,the
11404,office
11405,of
11406,management
11407,and
11408,budget
11409,mr
11410,ash
11411,and
11412,to
11413,our
11414,economic
11415,advisers
11416,that
11417,we
11418,will
11419,be
11420,and
11421,should
11422,be
11423,prepared
11424,to
11425,deal
11426,effectively
11427,with
11428,any
11429,areas
11430,of
11431,the
11432,country
11433,and
11434,there
11435,may
11436,be
11437,spot
11438,areas
11439,of
11440,hardship
11441,through
11442,the
11443,budget
11444,means
11445,and
11446,we
11447,have
11448,various
11449,contingency
11450,plans
11451,ready
11452,to
11453,go
11454,we
11455,will
11456,not
11457,stand
11458,by
11459,and
11460,allow
11461,this
11462,country
11463,because
11464,of
11465,the
11466,energy
11467,crisis
11468,and
11469,because
11470,of
11471,some
11472,of
11473,the
11474,problems
11475,we
11476,have
11477,had
11478,on
11479,the
11480,inflation
11481,front
11482,stand
11483,by
11484,and
11485,allow
11486,a
11487,recession
11488,to
11489,occur
11490,that
11491,is
11492,why
11493,i
11494,have
11495,been
11496,so
11497,positive
11498,in
11499,saying
11500,that
11501,there
11502,will
11503,be
11504,no
11505,recession
11506,i
11507,had
11508,better
11509,turn
11510,this
11511,way
11512,q
11513,mr
11514,president
11515,sir
11516,i
11517,want
11518,to
11519,ask
11520,you
11521,something
11522,i
11523,think
11524,you
11525,are
11526,not
11527,the
11528,president
11529,to
11530,sarah
11531,mcclendon
11532,mcclendon
11533,news
11534,service
11535,you
11536,have
11537,the
11538,loudest
11539,voice
11540,you
11541,go
11542,right
11543,ahead
11544,q
11545,good
11546,thank
11547,you
11548,sir
11549,i
11550,don
11551,t
11552,think
11553,you
11554,are
11555,fully
11556,informed
11557,about
11558,some
11559,of
11560,the
11561,things
11562,that
11563,are
11564,happening
11565,in
11566,the
11567,government
11568,in
11569,a
11570,domestic
11571,way
11572,i
11573,am
11574,sure
11575,it
11576,is
11577,not
11578,your
11579,fault
11580,but
11581,maybe
11582,the
11583,people
11584,that
11585,you
11586,appointed
11587,to
11588,office
11589,aren
11590,t
11591,giving
11592,you
11593,right
11594,information
11595,for
11596,example
11597,i
11598,have
11599,just
11600,discovered
11601,that
11602,the
11603,veterans
11604,administration
11605,has
11606,absolutely
11607,no
11608,means
11609,of
11610,telling
11611,precisely
11612,what
11613,is
11614,the
11615,national
11616,problem
11617,regarding
11618,the
11619,payments
11620,of
11621,checks
11622,to
11623,boys
11624,going
11625,to
11626,school
11627,under
11628,gi
11629,bill
11630,and
11631,many
11632,a
11633,young
11634,man
11635,in
11636,this
11637,country
11638,is
11639,being
11640,disillusioned
11641,totally
11642,by
11643,his
11644,government
11645,these
11646,days
11647,because
11648,of
11649,the
11650,hardships
11651,being
11652,put
11653,upon
11654,him
11655,the
11656,president
11657,well
11658,this
11659,is
11660,a
11661,question
11662,which
11663,you
11664,very
11665,properly
11666,bring
11667,to
11668,the
11669,attention
11670,of
11671,the
11672,nation
11673,it
11674,is
11675,a
11676,question
11677,that
11678,has
11679,already
11680,been
11681,brought
11682,to
11683,my
11684,attention
11685,i
11686,am
11687,sure
11688,by
11689,a
11690,number
11691,of
11692,people
11693,q
11694,but
11695,sir
11696,you
11697,had
11698,mr
11699,the
11700,president
11701,and
11702,the
11703,question
11704,if
11705,i
11706,may
11707,give
11708,the
11709,answer
11710,now
11711,is
11712,very
11713,simply
11714,this
11715,mr
11716,don
11717,johnson
11718,of
11719,the
11720,veterans
11721,administration
11722,as
11723,you
11724,know
11725,acted
11726,expeditiously
11727,when
11728,we
11729,had
11730,a
11731,case
11732,in
11733,california
11734,we
11735,have
11736,another
11737,one
11738,in
11739,illinois
11740,at
11741,the
11742,present
11743,time
11744,there
11745,are
11746,great
11747,numbers
11748,of
11749,veterans
11750,we
11751,have
11752,an
11753,adequate
11754,program
11755,to
11756,deal
11757,with
11758,it
11759,and
11760,i
11761,can
11762,assure
11763,you
11764,that
11765,when
11766,any
11767,matter
11768,is
11769,brought
11770,to
11771,my
11772,attention
11773,or
11774,to
11775,his
11776,we
11777,will
11778,deal
11779,with
11780,it
11781,as
11782,quickly
11783,as
11784,we
11785,can
11786,because
11787,our
11788,vietnam
11789,veterans
11790,and
11791,all
11792,veterans
11793,deserve
11794,whatever
11795,the
11796,law
11797,provides
11798,for
11799,them
11800,and
11801,i
11802,will
11803,see
11804,that
11805,they
11806,get
11807,it
11808,q
11809,he
11810,is
11811,the
11812,very
11813,man
11814,i
11815,am
11816,talking
11817,about
11818,who
11819,is
11820,not
11821,giving
11822,you
11823,the
11824,correct
11825,information
11826,he
11827,stood
11828,up
11829,here
11830,at
11831,the
11832,white
11833,house
11834,the
11835,other
11836,day
11837,and
11838,gave
11839,us
11840,false
11841,information
11842,he
11843,has
11844,no
11845,real
11846,system
11847,for
11848,getting
11849,at
11850,the
11851,statistics
11852,on
11853,this
11854,problem
11855,the
11856,president
11857,well
11858,if
11859,he
11860,isn
11861,t
11862,listening
11863,to
11864,this
11865,program
11866,i
11867,will
11868,report
11869,to
11870,him
11871,just
11872,what
11873,you
11874,said
11875,laughter
11876,he
11877,may
11878,have
11879,heard
11880,even
11881,though
11882,he
11883,wasn
11884,t
11885,listening
11886,to
11887,the
11888,program
11889,laughter
11890,q
11891,mr
11892,president
11893,this
11894,is
11895,a
11896,political
11897,question
11898,the
11899,president
11900,the
11901,others
11902,weren
11903,t
11904,political
11905,laughter
11906,q
11907,jerry
11908,ford
11909,s
11910,old
11911,house
11912,seat
11913,was
11914,won
11915,by
11916,a
11917,democrat
11918,who
11919,campaigned
11920,mainly
11921,on
11922,the
11923,theme
11924,that
11925,you
11926,should
11927,be
11928,removed
11929,or
11930,impeached
11931,or
11932,that
11933,you
11934,should
11935,resign
11936,what
11937,advice
11938,could
11939,you
11940,give
11941,republican
11942,candidates
11943,this
11944,year
11945,to
11946,counter
11947,that
11948,argument
11949,the
11950,president
11951,first
11952,i
11953,want
11954,republican
11955,candidates
11956,to
11957,win
11958,where
11959,they
11960,are
11961,deserving
11962,candidates
11963,and
11964,second
11965,i
11966,recall
11967,the
11968,year
11969,1948
11970,when
11971,we
11972,confidently
11973,expected
11974,to
11975,gain
11976,in
11977,the
11978,house
11979,and
11980,when
11981,mr
11982,fulbright
11983,as
11984,you
11985,may
11986,recall
11987,called
11988,for
11989,president
11990,truman
11991,s
11992,resignation
11993,in
11994,the
11995,spring
11996,because
11997,the
11998,economy
11999,was
12000,in
12001,a
12002,slump
12003,and
12004,president
12005,truman
12006,had
12007,other
12008,problems
12009,and
12010,we
12011,proceeded
12012,to
12013,campaign
12014,against
12015,mr
12016,truman
12017,he
12018,was
12019,the
12020,issue
12021,and
12022,we
12023,took
12024,a
12025,bad
12026,licking
12027,in
12028,the
12029,congress
12030,in
12031,1948
12032,what
12033,my
12034,advice
12035,to
12036,the
12037,candidates
12038,very
12039,simply
12040,would
12041,be
12042,is
12043,this
12044,it
12045,is
12046,that
12047,9
12048,months
12049,before
12050,an
12051,election
12052,no
12053,one
12054,can
12055,predict
12056,what
12057,can
12058,happen
12059,in
12060,this
12061,country
12062,what
12063,will
12064,affect
12065,the
12066,election
12067,in
12068,this
12069,year
12070,1974
12071,is
12072,what
12073,always
12074,affects
12075,elections
12076,peace
12077,and
12078,prosperity
12079,on
12080,the
12081,peace
12082,front
12083,we
12084,are
12085,doing
12086,well
12087,and
12088,i
12089,think
12090,we
12091,will
12092,continue
12093,to
12094,do
12095,well
12096,with
12097,regard
12098,to
12099,the
12100,prosperity
12101,issue
12102,the
12103,bread
12104,and
12105,butter
12106,issue
12107,as
12108,i
12109,have
12110,already
12111,indicated
12112,i
12113,think
12114,that
12115,this
12116,economy
12117,is
12118,going
12119,to
12120,be
12121,moving
12122,up
12123,i
12124,think
12125,therefore
12126,it
12127,will
12128,be
12129,a
12130,good
12131,year
12132,for
12133,those
12134,candidates
12135,who
12136,stand
12137,for
12138,the
12139,administration
12140,q
12141,mr
12142,president
12143,as
12144,you
12145,prepare
12146,to
12147,sign
12148,your
12149,income
12150,tax
12151,returns
12152,for
12153,this
12154,year
12155,do
12156,you
12157,intend
12158,to
12159,pay
12160,state
12161,or
12162,local
12163,income
12164,taxes
12165,and
12166,have
12167,you
12168,had
12169,any
12170,second
12171,thoughts
12172,about
12173,your
12174,claimed
12175,deduction
12176,for
12177,the
12178,gift
12179,of
12180,the
12181,vice
12182,presidential
12183,papers
12184,the
12185,president
12186,with
12187,regard
12188,to
12189,any
12190,state
12191,taxes
12192,or
12193,concern
12194,i
12195,will
12196,pay
12197,any
12198,that
12199,the
12200,law
12201,requires
12202,as
12203,i
12204,understand
12205,in
12206,california
12207,a
12208,ruling
12209,has
12210,been
12211,made
12212,apparently
12213,that
12214,even
12215,though
12216,i
12217,have
12218,a
12219,residence
12220,in
12221,california
12222,that
12223,there
12224,is
12225,not
12226,a
12227,requirement
