,0
8931,at
8932,night
8933,without
8934,the
8935,same
8936,fear
8937,of
8938,nuclear
8939,war
8940,and
8941,change
8942,for
8943,change
8944,s
8945,sake
8946,isn
8947,t
8948,enough
8949,we
8950,saw
8951,that
8952,message
8953,in
8954,the
8955,late
8956,seventies
8957,when
8958,we
8959,heard
8960,a
8961,lot
8962,about
8963,change
8964,and
8965,what
8966,happened
8967,that
8968,misery
8969,index
8970,went
8971,right
8972,through
8973,the
8974,roof
8975,but
8976,my
8977,economic
8978,program
8979,i
8980,think
8981,is
8982,the
8983,kind
8984,of
8985,change
8986,we
8987,want
8988,and
8989,the
8990,way
8991,we
8992,re
8993,going
8994,to
8995,get
8996,it
8997,done
8998,is
8999,we
9000,re
9001,going
9002,to
9003,have
9004,a
9005,brandnew
9006,congress
9007,a
9008,lot
9009,of
9010,them
9011,are
9012,thrown
9013,out
9014,because
9015,of
9016,all
9017,the
9018,scandals
9019,i
9020,ll
9021,sit
9022,down
9023,with
9024,them
9025,democrats
9026,and
9027,republicans
9028,alike
9029,and
9030,work
9031,for
9032,my
9033,agenda
9034,for
9035,american
9036,renewal
9037,which
9038,represents
9039,real
9040,change
9041,but
9042,i
9043,d
9044,say
9045,if
9046,you
9047,had
9048,to
9049,separate
9050,out
9051,i
9052,think
9053,it
9054,s
9055,experience
9056,at
9057,this
9058,level
9059,experience
9060,mr
9061,lehrer
9062,governor
9063,clinton
9064,how
9065,do
9066,you
9067,respond
9068,to
9069,the
9070,president
9071,you
9072,have
9073,2
9074,minutes
9075,on
9076,the
9077,question
9078,of
9079,experience
9080,he
9081,says
9082,that
9083,is
9084,what
9085,distinguishes
9086,him
9087,from
9088,the
9089,other
9090,two
9091,of
9092,you
9093,governor
9094,clinton
9095,i
9096,believe
9097,experience
9098,counts
9099,but
9100,it
9101,s
9102,not
9103,everything
9104,values
9105,judgment
9106,and
9107,the
9108,record
9109,that
9110,i
9111,have
9112,amassed
9113,in
9114,my
9115,state
9116,also
9117,should
9118,count
9119,for
9120,something
9121,i
9122,ve
9123,worked
9124,hard
9125,to
9126,create
9127,good
9128,jobs
9129,and
9130,to
9131,educate
9132,people
9133,my
9134,state
9135,now
9136,ranks
9137,first
9138,in
9139,the
9140,country
9141,in
9142,job
9143,growth
9144,this
9145,year
9146,fourth
9147,in
9148,income
9149,growth
9150,fourth
9151,in
9152,the
9153,reduction
9154,of
9155,poverty
9156,third
9157,in
9158,overall
9159,economic
9160,performance
9161,according
9162,to
9163,a
9164,major
9165,news
9166,magazine
9167,that
9168,s
9169,because
9170,we
9171,believe
9172,in
9173,investing
9174,in
9175,education
9176,and
9177,in
9178,jobs
9179,we
9180,have
9181,to
9182,change
9183,in
9184,this
9185,country
9186,you
9187,know
9188,my
9189,wife
9190,hillary
9191,gave
9192,me
9193,a
9194,book
9195,about
9196,a
9197,year
9198,ago
9199,in
9200,which
9201,the
9202,author
9203,defined
9204,insanity
9205,as
9206,just
9207,doing
9208,the
9209,same
9210,old
9211,thing
9212,over
9213,and
9214,over
9215,again
9216,and
9217,expecting
9218,a
9219,different
9220,result
9221,we
9222,have
9223,got
9224,to
9225,have
9226,the
9227,courage
9228,to
9229,change
9230,experience
9231,is
9232,important
9233,yes
9234,i
9235,ve
9236,gotten
9237,a
9238,lot
9239,of
9240,good
9241,experience
9242,in
9243,dealing
9244,with
9245,ordinary
9246,people
9247,over
9248,the
9249,last
9250,year
9251,and
9252,a
9253,month
9254,i
9255,ve
9256,touched
9257,more
9258,people
9259,s
9260,lives
9261,and
9262,seen
9263,more
9264,heartbreak
9265,and
9266,hope
9267,more
9268,pain
9269,and
9270,more
9271,promise
9272,than
9273,anybody
9274,else
9275,who
9276,s
9277,run
9278,for
9279,president
9280,this
9281,year
9282,and
9283,i
9284,think
9285,the
9286,american
9287,people
9288,deserve
9289,better
9290,than
9291,they
9292,re
9293,getting
9294,we
9295,have
9296,gone
9297,from
9298,first
9299,to
9300,13th
9301,in
9302,the
9303,world
9304,in
9305,wages
9306,in
9307,the
9308,last
9309,12
9310,years
9311,since
9312,mr
9313,bush
9314,and
9315,mr
9316,reagan
9317,have
9318,been
9319,in
9320,personal
9321,income
9322,has
9323,dropped
9324,while
9325,people
9326,have
9327,worked
9328,harder
9329,in
9330,the
9331,last
9332,4
9333,years
9334,there
9335,have
9336,been
9337,twice
9338,as
9339,many
9340,bankruptcies
9341,as
9342,new
9343,jobs
9344,created
9345,we
9346,need
9347,a
9348,new
9349,approach
9350,the
9351,same
9352,old
9353,experience
9354,is
9355,not
9356,relevant
9357,we
9358,re
9359,living
9360,in
9361,a
9362,new
9363,world
9364,after
9365,the
9366,cold
9367,war
9368,and
9369,what
9370,works
9371,in
9372,this
9373,new
9374,world
9375,is
9376,not
9377,trickle
9378,down
9379,not
9380,government
9381,for
9382,the
9383,benefit
9384,of
9385,the
9386,privileged
9387,few
9388,not
9389,tax
9390,and
9391,spend
9392,but
9393,a
9394,commitment
9395,to
9396,invest
9397,in
9398,american
9399,jobs
9400,and
9401,american
9402,education
9403,controlling
9404,american
9405,health
9406,care
9407,costs
9408,and
9409,bringing
9410,the
9411,american
9412,people
9413,together
9414,that
9415,is
9416,what
9417,works
9418,and
9419,you
9420,can
9421,have
9422,the
9423,right
9424,kind
9425,of
9426,experience
9427,and
9428,the
9429,wrong
9430,kind
9431,of
9432,experience
9433,mine
9434,is
9435,rooted
9436,in
9437,the
9438,real
9439,lives
9440,of
9441,real
9442,people
9443,and
9444,it
9445,will
9446,bring
9447,real
9448,results
9449,if
9450,we
9451,have
9452,the
9453,courage
9454,to
9455,change
9456,mr
9457,lehrer
9458,president
9459,bush
9460,one
9461,minute
9462,to
9463,respond
9464,president
9465,bush
9466,i
9467,just
9468,thought
9469,of
9470,another
9471,another
9472,big
9473,difference
9474,here
9475,between
9476,me
9477,i
9478,don
9479,t
9480,believe
9481,mr
9482,perot
9483,feels
9484,this
9485,way
9486,but
9487,i
9488,know
9489,governor
9490,clinton
9491,did
9492,because
9493,i
9494,want
9495,to
9496,accurately
9497,quote
9498,him
9499,he
9500,thinks
9501,i
9502,think
9503,he
9504,said
9505,that
9506,the
9507,country
9508,is
9509,coming
9510,apart
9511,at
9512,the
9513,seams
9514,now
9515,i
9516,know
9517,that
9518,the
9519,only
9520,way
9521,he
9522,can
9523,win
9524,is
9525,to
9526,make
9527,everybody
9528,believe
9529,the
9530,economy
9531,is
9532,worse
9533,than
9534,it
9535,is
9536,but
9537,this
9538,country
9539,s
9540,not
9541,coming
9542,apart
9543,at
9544,the
9545,seams
9546,for
9547,heaven
9548,sakes
9549,we
9550,re
9551,the
9552,united
9553,states
9554,of
9555,america
9556,in
9557,spite
9558,of
9559,the
9560,economic
9561,problems
9562,we
9563,are
9564,the
9565,most
9566,respected
9567,economy
9568,around
9569,the
9570,world
9571,many
9572,would
9573,trade
9574,for
9575,it
9576,we
9577,ve
9578,been
9579,caught
9580,up
9581,in
9582,a
9583,global
9584,slowdown
9585,we
9586,can
9587,do
9588,much
9589,much
9590,better
9591,but
9592,we
9593,ought
9594,not
9595,to
9596,try
9597,to
9598,convince
9599,the
9600,american
9601,people
9602,that
9603,america
9604,is
9605,a
9606,country
9607,that
9608,s
9609,coming
9610,apart
9611,at
9612,the
9613,seams
9614,i
9615,would
9616,hate
9617,to
9618,be
9619,running
9620,for
9621,president
9622,and
9623,think
9624,that
9625,the
9626,only
9627,way
9628,i
9629,could
9630,win
9631,would
9632,be
9633,to
9634,convince
9635,everybody
9636,how
9637,horrible
9638,things
9639,are
9640,yes
9641,there
9642,are
9643,big
9644,problems
9645,and
9646,yes
9647,people
9648,are
9649,hurting
9650,but
9651,i
9652,believe
9653,that
9654,this
9655,agenda
9656,for
9657,american
9658,renewal
9659,i
9660,have
9661,is
9662,the
9663,answer
9664,to
9665,do
9666,it
9667,and
9668,i
9669,believe
9670,we
9671,can
9672,get
9673,it
9674,done
9675,now
9676,whereas
9677,we
9678,didn
9679,t
9680,in
9681,the
9682,past
9683,because
9684,you
9685,re
9686,going
9687,to
9688,have
9689,a
9690,whole
9691,brandnew
9692,bunch
9693,of
9694,people
9695,in
9696,the
9697,congress
9698,that
9699,are
9700,going
9701,to
9702,have
9703,to
9704,listen
9705,to
9706,the
9707,same
9708,american
9709,people
9710,i
9711,m
9712,listening
9713,to
9714,mr
9715,lehrer
9716,mr
9717,perot
9718,a
9719,minute
9720,response
9721,sir
9722,mr
9723,perot
9724,well
9725,they
9726,ve
9727,got
9728,a
9729,point
9730,i
9731,don
9732,t
9733,have
9734,any
9735,experience
9736,in
9737,running
9738,up
9739,a
9740,4
9741,trillion
9742,debt
9743,i
9744,don
9745,t
9746,have
9747,any
9748,experience
9749,in
9750,gridlocked
9751,government
9752,where
9753,nobody
9754,takes
9755,responsibility
9756,for
9757,anything
9758,and
9759,everybody
9760,blames
9761,everybody
9762,else
9763,i
9764,don
9765,t
9766,have
9767,any
9768,experience
9769,in
9770,creating
9771,the
9772,worst
9773,public
9774,school
9775,system
9776,in
9777,the
9778,industrialized
9779,world
9780,the
9781,most
9782,violent
9783,crime
9784,ridden
9785,society
9786,in
9787,the
9788,industrialized
9789,world
9790,but
9791,i
9792,do
9793,have
9794,a
9795,lot
9796,of
9797,experience
9798,in
9799,getting
9800,things
9801,done
9802,so
9803,if
9804,we
9805,re
9806,at
9807,a
9808,point
9809,in
9810,history
9811,where
9812,we
9813,want
9814,to
9815,stop
9816,talking
9817,about
9818,it
9819,and
9820,do
9821,it
9822,i
9823,ve
9824,got
9825,a
9826,lot
9827,of
9828,experience
9829,in
9830,figuring
9831,out
9832,how
9833,to
9834,solve
9835,problems
9836,making
9837,the
9838,solutions
9839,work
9840,and
9841,then
9842,moving
9843,on
9844,to
9845,the
9846,next
9847,one
9848,i
9849,ve
9850,got
9851,a
9852,lot
9853,of
9854,experience
9855,in
9856,not
9857,taking
9858,10
9859,years
9860,to
9861,solve
9862,a
9863,10
9864,minute
9865,problem
9866,so
9867,if
9868,it
9869,s
9870,time
9871,for
9872,action
9873,i
9874,think
9875,i
9876,have
9877,experience
9878,that
9879,counts
9880,if
9881,it
9882,s
9883,more
9884,time
9885,for
9886,gridlock
9887,and
9888,talk
9889,and
9890,finger
9891,pointing
9892,i
9893,m
9894,the
9895,wrong
9896,man
9897,character
9898,issues
9899,mr
9900,lehrer
9901,president
9902,bush
9903,the
9904,question
9905,goes
9906,to
9907,you
9908,you
9909,have
9910,2
9911,minutes
9912,and
9913,the
9914,question
9915,is
9916,this
9917,are
9918,there
9919,important
9920,issues
9921,of
9922,character
9923,separating
9924,you
9925,from
9926,these
9927,other
9928,two
9929,men
9930,president
9931,bush
9932,i
9933,think
9934,the
9935,american
9936,people
9937,should
9938,be
9939,the
9940,judge
9941,of
9942,that
9943,i
9944,think
9945,character
9946,is
9947,a
9948,very
9949,important
9950,question
9951,i
9952,said
9953,something
9954,the
9955,other
9956,day
9957,where
9958,i
9959,was
9960,accused
9961,of
9962,being
9963,like
9964,joe
9965,mccarthy
9966,because
9967,i
9968,questioned
9969,put
9970,it
9971,this
9972,way
9973,i
9974,think
9975,it
9976,s
9977,wrong
9978,to
9979,demonstrate
9980,against
9981,your
9982,own
9983,country
9984,or
9985,organize
9986,demonstrations
9987,against
9988,your
9989,own
9990,country
9991,in
9992,foreign
9993,soil
9994,i
9995,just
9996,think
9997,it
9998,s
9999,wrong
10000,maybe
10001,they
10002,say
10003,well
10004,it
10005,was
10006,a
10007,youthful
10008,indiscretion
10009,i
10010,was
10011,19
10012,or
10013,20
10014,flying
10015,off
10016,an
10017,aircraft
10018,carrier
10019,and
10020,that
10021,shaped
10022,me
10023,to
10024,be
10025,commander
10026,in
10027,chief
10028,of
10029,the
10030,armed
10031,forces
10032,and
10033,i
10034,m
10035,sorry
10036,but
10037,demonstrating
10038,it
10039,s
10040,not
10041,a
10042,question
10043,of
10044,patriotism
10045,it
10046,s
10047,a
10048,question
10049,of
10050,character
10051,and
10052,judgment
10053,they
10054,get
10055,on
10056,me
10057,bill
10058,s
10059,gotten
10060,on
10061,me
10062,about
10063,read
10064,my
10065,lips
10066,when
10067,i
10068,make
10069,a
10070,mistake
10071,i
10072,ll
10073,admit
10074,it
10075,but
10076,he
10077,has
10078,not
10079,admitted
10080,the
10081,mistake
10082,and
10083,i
10084,just
10085,find
10086,it
10087,impossible
10088,to
10089,understand
10090,how
10091,an
10092,american
10093,can
10094,demonstrate
10095,against
10096,his
10097,own
10098,country
10099,in
10100,a
10101,foreign
10102,land
10103,organizing
10104,demonstrations
10105,against
10106,it
10107,when
10108,young
10109,men
10110,are
10111,held
10112,prisoner
10113,in
10114,hanoi
10115,or
10116,kids
10117,out
10118,of
10119,the
10120,ghetto
10121,were
10122,drafted
10123,some
10124,say
10125,well
10126,you
10127,re
10128,a
10129,little
10130,old
10131,fashioned
10132,maybe
10133,i
10134,am
10135,but
10136,i
10137,just
10138,don
10139,t
10140,think
10141,that
10142,s
10143,right
10144,now
10145,whether
10146,it
10147,s
10148,character
10149,or
10150,judgment
10151,whatever
10152,it
10153,is
10154,i
10155,have
10156,a
10157,big
10158,difference
10159,here
10160,on
10161,this
10162,issue
10163,and
10164,so
10165,we
10166,ll
10167,just
10168,have
10169,to
10170,see
10171,how
10172,it
10173,plays
10174,out
10175,but
10176,i
10177,couldn
10178,t
10179,do
10180,that
10181,and
10182,i
10183,don
10184,t
10185,think
10186,most
10187,americans
10188,could
10189,do
10190,that
10191,and
10192,they
10193,all
10194,say
10195,well
10196,it
10197,was
10198,a
10199,long
10200,time
10201,ago
10202,well
10203,let
10204,s
10205,admit
10206,it
10207,then
10208,say
10209,i
10210,made
10211,a
10212,terrible
10213,mistake
10214,how
10215,could
10216,you
10217,be
10218,commander
10219,in
10220,chief
10221,of
10222,the
10223,armed
10224,forces
10225,and
10226,have
10227,some
10228,kid
10229,say
10230,when
10231,you
10232,have
10233,to
10234,make
10235,a
10236,tough
10237,decision
10238,as
10239,i
10240,did
10241,in
10242,panama
10243,or
10244,in
10245,kuwait
10246,and
10247,then
10248,have
10249,some
10250,kid
10251,jump
10252,up
10253,and
10254,say
10255,well
10256,i
10257,m
10258,not
10259,going
10260,to
10261,go
10262,the
10263,commander
10264,in
10265,chief
10266,was
10267,organizing
10268,demonstrations
10269,halfway
10270,around
10271,the
10272,world
10273,during
10274,another
10275,era
10276,so
10277,there
10278,are
10279,differences
10280,but
10281,that
10282,s
10283,about
10284,the
10285,main
10286,area
10287,where
10288,i
10289,think
10290,we
10291,have
10292,a
10293,difference
10294,i
10295,don
10296,t
10297,know
10298,about
10299,we
10300,ll
10301,talk
10302,about
10303,that
10304,a
10305,little
10306,with
10307,ross
10308,here
10309,in
10310,a
10311,bit
10312,mr
10313,lehrer
10314,mr
10315,perot
10316,you
10317,have
10318,one
10319,minute
10320,mr
10321,perot
10322,i
10323,think
10324,the
10325,american
10326,people
10327,will
10328,make
10329,their
10330,own
10331,decisions
10332,on
10333,character
10334,and
10335,at
10336,a
10337,time
10338,when
10339,we
10340,have
10341,work
10342,to
10343,do
10344,and
10345,we
10346,need
10347,action
10348,i
10349,think
10350,they
10351,need
10352,to
10353,clearly
10354,understand
10355,the
10356,backgrounds
10357,of
10358,each
10359,person
10360,i
10361,think
10362,the
10363,press
10364,can
10365,play
10366,a
10367,huge
10368,role
10369,in
10370,making
10371,sure
10372,that
10373,the
10374,backgrounds
10375,are
10376,clearly
10377,presented
10378,in
10379,an
10380,objective
10381,way
10382,then
10383,make
10384,a
10385,decision
10386,certainly
10387,anyone
10388,in
10389,the
10390,white
10391,house
10392,should
10393,have
10394,the
10395,character
10396,to
10397,be
10398,there
10399,but
10400,i
10401,think
10402,it
10403,s
10404,very
10405,important
10406,to
10407,measure
10408,when
10409,and
10410,where
10411,things
10412,occurred
10413,did
10414,they
10415,occur
10416,when
10417,you
10418,were
10419,a
10420,young
10421,person
10422,in
10423,your
10424,formative
10425,years
10426,or
10427,did
10428,they
10429,occur
10430,while
10431,you
10432,were
10433,a
10434,senior
10435,official
10436,in
10437,the
10438,federal
10439,government
10440,when
10441,you
10442,re
10443,a
10444,senior
10445,official
10446,in
10447,the
10448,federal
10449,government
10450,spending
10451,billions
10452,of
10453,dollars
10454,in
10455,taxpayers
10456,money
10457,and
10458,you
10459,re
10460,a
10461,mature
10462,individual
10463,and
10464,you
10465,make
10466,a
10467,mistake
10468,then
10469,that
10470,was
10471,on
10472,our
10473,ticket
10474,if
10475,you
10476,make
10477,it
10478,as
10479,a
10480,young
10481,man
10482,time
10483,passes
10484,so
10485,i
10486,would
10487,say
10488,just
10489,look
10490,at
10491,all
10492,three
10493,of
10494,us
10495,decide
10496,who
10497,you
10498,think
10499,will
10500,do
10501,the
10502,job
10503,pick
10504,that
10505,person
10506,in
10507,november
10508,because
10509,believe
10510,me
10511,as
10512,i
10513,ve
10514,said
10515,before
10516,the
10517,party
10518,s
10519,over
10520,and
10521,it
10522,s
10523,time
10524,for
10525,the
10526,cleanup
10527,crew
10528,and
10529,we
10530,do
10531,have
10532,to
10533,have
10534,change
10535,and
10536,people
10537,who
10538,never
10539,take
10540,responsibility
10541,for
10542,anything
10543,when
10544,it
10545,happens
10546,on
10547,their
10548,watch
10549,and
10550,people
10551,who
10552,are
10553,in
10554,charge
10555,mr
10556,lehrer
10557,your
10558,time
10559,is
10560,up
10561,mr
10562,perot
10563,the
10564,time
10565,is
10566,up
10567,mr
10568,lehrer
10569,time
10570,is
10571,up
10572,mr
10573,perot
10574,more
10575,later
10576,mr
10577,lehrer
10578,governor
10579,clinton
10580,you
10581,have
10582,one
10583,minute
10584,governor
10585,clinton
10586,ross
10587,gave
10588,a
10589,good
10590,answer
10591,but
10592,i
10593,ve
10594,got
10595,to
10596,respond
10597,directly
10598,to
10599,mr
10600,bush
10601,you
10602,have
10603,questioned
10604,my
10605,patriotism
10606,you
10607,even
10608,brought
10609,some
10610,right
10611,wing
10612,congressmen
10613,into
10614,the
10615,white
10616,house
10617,to
10618,plot
10619,how
10620,to
10621,attack
10622,me
10623,for
10624,going
10625,to
10626,russia
10627,in
10628,1969
10629,1970
10630,when
10631,over
10632,50
10633,000
10634,other
10635,americans
10636,did
10637,now
10638,i
10639,honor
10640,your
10641,service
10642,in
10643,world
10644,war
10645,ii
10646,i
10647,honor
10648,mr
10649,perot
10650,s
10651,service
10652,in
10653,uniform
10654,and
10655,the
10656,service
10657,of
10658,every
10659,man
10660,and
10661,woman
10662,who
10663,ever
10664,served
10665,including
10666,admiral
10667,crowe
10668,who
10669,was
10670,your
10671,chairman
10672,of
10673,the
10674,joint
10675,chiefs
10676,and
10677,who
10678,s
10679,supporting
10680,me
10681,but
10682,when
10683,joe
10684,mccarthy
10685,went
10686,around
10687,this
10688,country
10689,attacking
10690,people
10691,s
10692,patriotism
10693,he
10694,was
10695,wrong
10696,he
10697,was
10698,wrong
10699,and
10700,a
10701,senator
10702,from
10703,connecticut
10704,stood
10705,up
10706,to
10707,him
10708,named
10709,prescott
10710,bush
10711,your
10712,father
10713,was
10714,right
10715,to
10716,stand
10717,up
10718,to
10719,joe
10720,mccarthy
10721,you
10722,were
10723,wrong
10724,to
10725,attack
10726,my
10727,patriotism
10728,i
10729,was
10730,opposed
10731,to
10732,the
10733,war
10734,but
10735,i
10736,love
10737,my
10738,country
10739,and
10740,we
10741,need
10742,a
10743,president
10744,who
10745,will
10746,bring
10747,this
10748,country
10749,together
10750,not
10751,divide
10752,it
10753,we
10754,ve
10755,had
10756,enough
10757,division
10758,i
10759,want
10760,to
10761,lead
10762,a
10763,unified
10764,country
10765,mr
10766,lehrer
10767,all
10768,right
10769,we
10770,move
10771,now
10772,to
10773,the
10774,subject
10775,of
10776,taxes
10777,and
10778,spending
10779,the
10780,question
10781,goes
10782,to
10783,governor
10784,clinton
10785,for
10786,a
10787,two
10788,minute
10789,answer
10790,it
10791,will
10792,be
10793,asked
10794,by
10795,ann
10796,compton
10797,taxes
10798,ann
10799,compton
10800,governor
10801,clinton
10802,can
10803,you
10804,lock
10805,in
10806,a
10807,level
10808,here
10809,tonight
10810,on
10811,where
10812,middle
10813,income
10814,families
10815,can
10816,be
10817,guaranteed
10818,a
10819,tax
10820,cut
10821,or
10822,at
10823,the
10824,very
10825,least
10826,at
10827,what
10828,income
10829,level
10830,they
10831,can
10832,be
10833,guaranteed
10834,no
10835,tax
10836,increase
10837,governor
10838,clinton
10839,the
10840,tax
10841,increase
10842,i
10843,have
10844,proposed
10845,triggers
10846,in
10847,at
10848,family
10849,incomes
10850,of
10851,200
10852,000
10853,and
10854,above
10855,those
10856,are
10857,the
10858,people
10859,who
10860,in
10861,the
10862,1980
10863,s
10864,had
10865,their
10866,incomes
10867,go
10868,up
10869,while
10870,their
10871,taxes
10872,went
10873,down
10874,middle
10875,class
10876,people
10877,defined
10878,as
10879,people
10880,with
10881,incomes
10882,of
10883,52
10884,000
10885,and
10886,down
10887,had
10888,their
10889,incomes
10890,go
10891,down
10892,while
10893,their
10894,taxes
10895,went
10896,up
10897,in
10898,the
10899,reagan
10900,bush
10901,years
10902,because
10903,of
10904,six
10905,increases
10906,in
10907,the
10908,payroll
10909,taxes
10910,so
10911,that
10912,is
10913,where
10914,my
10915,income
10916,limit
10917,would
10918,trigger
10919,ms
10920,compton
10921,so
10922,there
10923,will
10924,be
10925,no
10926,tax
10927,increases
10928,below
10929,200
10930,000
10931,governor
10932,clinton
10933,my
10934,plan
10935,notwithstanding
10936,my
10937,opponent
10938,s
10939,ad
10940,my
10941,plan
10942,triggers
10943,in
10944,at
10945,gross
10946,incomes
10947,family
10948,incomes
10949,of
10950,200
10951,000
10952,and
10953,above
10954,and
10955,then
10956,we
10957,want
10958,to
10959,give
10960,modest
10961,middle
10962,class
10963,tax
10964,relief
10965,to
10966,restore
10967,some
10968,fairness
10969,especially
10970,to
10971,middle
10972,class
10973,people
10974,with
10975,families
10976,with
10977,incomes
10978,of
10979,under
10980,60
10981,000
10982,in
10983,addition
10984,to
10985,that
10986,the
10987,money
10988,that
10989,i
10990,raise
10991,from
10992,upper
10993,income
10994,people
10995,and
10996,from
10997,asking
10998,foreign
10999,corporations
11000,just
11001,to
11002,pay
11003,the
11004,same
11005,income
11006,on
11007,their
11008,income
11009,earned
11010,in
11011,america
11012,that
11013,american
11014,corporations
11015,do
11016,will
11017,be
11018,used
11019,to
11020,give
11021,incentives
11022,back
11023,to
11024,upper
11025,income
11026,people
11027,i
11028,want
11029,to
11030,give
11031,people
11032,permanent
11033,incentives
11034,on
11035,investment
11036,tax
11037,credit
11038,like
11039,president
11040,kennedy
11041,and
11042,the
11043,congress
11044,inaugurated
11045,in
11046,the
11047,early
11048,sixties
11049,to
11050,get
11051,industry
11052,moving
11053,again
11054,a
11055,research
11056,and
11057,development
11058,tax
11059,credit
11060,a
11061,low
11062,income
11063,housing
11064,tax
11065,credit
11066,a
11067,long
11068,term
11069,capital
11070,gains
11071,proposal
11072,for
11073,new
11074,business
11075,and
11076,business
11077,expansions
11078,we
11079,ve
11080,got
11081,to
11082,have
11083,no
11084,more
11085,trickle
11086,down
11087,we
11088,don
11089,t
11090,need
11091,across
11092,the
11093,board
11094,tax
11095,cuts
11096,for
11097,the
11098,wealthy
11099,for
11100,nothing
11101,we
11102,need
11103,to
11104,say
11105,here
11106,s
11107,your
11108,tax
11109,incentive
11110,if
11111,you
11112,create
11113,american
11114,jobs
11115,the
11116,old
11117,fashioned
11118,way
11119,i
11120,d
11121,like
11122,to
11123,create
11124,more
11125,millionaires
11126,than
11127,were
11128,created
11129,under
11130,mr
11131,bush
11132,and
11133,mr
11134,reagan
11135,but
11136,i
11137,don
11138,t
11139,want
11140,to
11141,have
11142,4
11143,years
11144,where
11145,we
11146,have
11147,no
11148,growth
11149,in
11150,the
11151,private
11152,sector
11153,and
11154,that
11155,s
11156,what
11157,s
11158,happened
11159,in
11160,the
11161,last
11162,4
11163,years
11164,we
11165,re
11166,down
11167,35
11168,000
11169,jobs
11170,in
11171,the
11172,private
11173,sector
11174,we
11175,need
11176,to
11177,invest
11178,and
11179,grow
11180,and
11181,that
11182,s
11183,what
11184,i
11185,want
11186,to
11187,do
11188,mr
11189,lehrer
11190,president
11191,bush
11192,one
11193,minute
11194,sir
11195,president
11196,bush
11197,i
11198,have
11199,to
11200,correct
11201,one
11202,thing
11203,i
11204,didn
11205,t
11206,question
11207,the
11208,man
11209,s
11210,patriotism
11211,i
11212,questioned
11213,his
11214,judgment
11215,and
11216,his
11217,character
11218,what
11219,he
11220,did
11221,in
11222,moscow
11223,that
11224,s
11225,fine
11226,let
11227,him
11228,explain
11229,it
11230,he
11231,did
11232,i
11233,accept
11234,that
11235,what
11236,i
11237,don
11238,t
11239,accept
11240,is
11241,demonstrating
11242,and
11243,organizing
11244,demonstrations
11245,in
11246,a
11247,foreign
11248,country
11249,when
11250,your
11251,country
11252,s
11253,at
11254,war
11255,i
11256,m
11257,sorry
11258,i
11259,cannot
11260,accept
11261,that
11262,this
11263,one
11264,on
11265,taxes
11266,spells
11267,out
11268,the
11269,biggest
11270,difference
11271,between
11272,us
11273,i
11274,do
11275,not
11276,believe
11277,we
11278,need
11279,to
11280,go
11281,back
11282,to
11283,the
11284,mondale
11285,proposals
11286,or
11287,the
11288,dukakis
11289,proposals
11290,of
11291,tax
11292,and
11293,spend
11294,governor
11295,clinton
11296,says
11297,200
11298,000
11299,but
11300,he
11301,also
11302,says
11303,he
11304,wants
11305,to
11306,raise
11307,150
11308,billion
11309,taxing
11310,people
11311,over
11312,200
11313,000
11314,will
11315,not
11316,get
11317,you
11318,150
11319,billion
11320,and
11321,then
11322,when
11323,you
11324,add
11325,in
11326,his
11327,other
11328,spending
11329,proposals
11330,regrettably
11331,you
11332,end
11333,up
11334,socking
11335,it
11336,to
11337,the
11338,working
11339,man
11340,that
11341,old
11342,adage
11343,that
11344,they
11345,use
11346,we
11347,re
11348,going
11349,to
11350,soak
11351,the
11352,rich
11353,we
11354,re
11355,going
11356,to
11357,soak
11358,the
11359,rich
11360,it
11361,always
11362,ends
11363,up
11364,being
11365,the
11366,poor
11367,cab
11368,driver
11369,or
11370,the
11371,working
11372,man
11373,that
11374,ends
11375,up
11376,paying
11377,the
11378,bill
11379,and
11380,so
11381,i
11382,just
11383,have
11384,a
11385,different
11386,approach
11387,i
11388,believe
11389,the
11390,way
11391,to
11392,get
11393,the
11394,deficit
11395,down
11396,is
11397,to
11398,control
11399,the
11400,growth
11401,of
11402,mandatory
11403,spending
11404,programs
11405,and
11406,not
11407,raise
11408,taxes
11409,on
11410,the
11411,american
11412,people
11413,we
11414,ve
11415,got
11416,a
11417,big
11418,difference
11419,there
11420,mr
11421,lehrer
11422,mr
11423,perot
11424,one
11425,minute
11426,mr
11427,perot
11428,we
11429,ve
11430,got
11431,to
11432,have
11433,a
11434,growing
11435,expanding
11436,job
11437,base
11438,to
11439,give
11440,us
11441,a
11442,growing
11443,expanding
11444,tax
11445,base
11446,right
11447,now
11448,we
11449,have
11450,a
11451,flat
11452,to
11453,deteriorating
11454,job
11455,base
11456,and
11457,where
11458,it
11459,appears
11460,to
11461,be
11462,growing
11463,is
11464,minimum
11465,wage
11466,jobs
11467,so
11468,we
11469,ve
11470,got
11471,to
11472,really
11473,rebuild
11474,our
11475,job
11476,base
11477,that
11478,s
11479,going
11480,to
11481,take
11482,money
11483,for
11484,infrastructure
11485,and
11486,investment
11487,to
11488,do
11489,that
11490,our
11491,foreign
11492,competitors
11493,are
11494,doing
11495,it
11496,we
11497,re
11498,not
11499,we
11500,cannot
11501,pay
11502,off
11503,the
11504,4
11505,trillion
11506,debt
11507,balance
11508,the
11509,budget
11510,and
11511,have
11512,the
11513,industries
11514,of
11515,the
11516,future
11517,and
11518,the
11519,high
11520,paying
11521,jobs
